Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkParCierra     reduce using rule 62 (EXP_BINARIA -> TkCaracter .)


state 45

    (22) SIMPLE_INSTRUCTION -> TkCollect TkPunto .

    TkEnd           reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkStore         reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkCollect       reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkDrop          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkRead          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkSend          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkActivate      reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkDeactivate    reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkAdvance       reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkIf            reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkWhile         reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkLeft          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkRight         reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkUp            reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkDown          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkCreate        reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkExecute       reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)
    TkElse          reduce using rule 22 (SIMPLE_INSTRUCTION -> TkCollect TkPunto .)


state 46

    (23) SIMPLE_INSTRUCTION -> TkCollect TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 79


state 47

    (24) SIMPLE_INSTRUCTION -> TkDrop EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 80
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75


state 48

    (29) SIMPLE_INSTRUCTION -> TkRead TkPunto .

    TkEnd           reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkStore         reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkCollect       reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkDrop          reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkRead          reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkSend          reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkActivate      reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkDeactivate    reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkAdvance       reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkIf            reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkWhile         reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkLeft          reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkRight         reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkUp            reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkDown          reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkCreate        reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkExecute       reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)
    TkElse          reduce using rule 29 (SIMPLE_INSTRUCTION -> TkRead TkPunto .)


state 49

    (30) SIMPLE_INSTRUCTION -> TkRead TkAs . TkIdent TkPunto

    TkIdent         shift and go to state 81


state 50

    (31) SIMPLE_INSTRUCTION -> TkSend TkPunto .

    TkEnd           reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkStore         reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkCollect       reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkDrop          reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkRead          reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkSend          reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkActivate      reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkDeactivate    reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkAdvance       reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkIf            reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkWhile         reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkLeft          reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkRight         reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkUp            reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkDown          reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkCreate        reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkExecute       reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)
    TkElse          reduce using rule 31 (SIMPLE_INSTRUCTION -> TkSend TkPunto .)


state 51

    (32) SIMPLE_INSTRUCTION -> DIRECTION TkPunto .

    TkEnd           reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkStore         reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkCollect       reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkDrop          reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkRead          reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkSend          reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkActivate      reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkDeactivate    reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkAdvance       reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkIf            reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkWhile         reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkLeft          reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkRight         reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkUp            reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkDown          reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkCreate        reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkExecute       reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkElse          reduce using rule 32 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)


state 52

    (33) SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 82
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75


state 53

    (34) SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST . TkPunto
    (11) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 83
    TkComa          shift and go to state 84


state 54

    (10) IDENT_LIST -> TkIdent .

    TkPunto         reduce using rule 10 (IDENT_LIST -> TkIdent .)
    TkComa          reduce using rule 10 (IDENT_LIST -> TkIdent .)
    TkEnd           reduce using rule 10 (IDENT_LIST -> TkIdent .)
    TkOn            reduce using rule 10 (IDENT_LIST -> TkIdent .)


state 55

    (35) SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST . TkPunto
    (11) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 85
    TkComa          shift and go to state 84


state 56

    (36) SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST . TkPunto
    (11) IDENT_LIST -> IDENT_LIST . TkComa TkIdent

    TkPunto         shift and go to state 86
    TkComa          shift and go to state 84


state 57

    (37) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 87
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75


state 58

    (39) SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA . TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 88
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75


state 59

    (40) SIMPLE_INSTRUCTION -> CREATE EXECUTE .

    TkEnd           reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkStore         reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkCollect       reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkDrop          reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkRead          reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkSend          reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkActivate      reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkDeactivate    reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkAdvance       reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkIf            reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkWhile         reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkLeft          reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkRight         reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkUp            reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkDown          reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkCreate        reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkExecute       reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)
    TkElse          reduce using rule 40 (SIMPLE_INSTRUCTION -> CREATE EXECUTE .)


state 60

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot . IDENT_LIST ACTIONS TkEnd
    (10) IDENT_LIST -> . TkIdent
    (11) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 54

    IDENT_LIST                     shift and go to state 89

state 61

    (5) DECLARATIONS -> TYPE TkBot IDENT_LIST . ACTIONS TkEnd
    (11) IDENT_LIST -> IDENT_LIST . TkComa TkIdent
    (12) ACTIONS -> . ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd
    (13) ACTIONS -> . empty
    (63) empty -> .

    TkComa          shift and go to state 84
    TkEnd           reduce using rule 63 (empty -> .)
    TkOn            reduce using rule 63 (empty -> .)

    ACTIONS                        shift and go to state 90
    empty                          shift and go to state 91

state 62

    (21) SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkActivate      reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkDeactivate    reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkAdvance       reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkIf            reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkWhile         reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkCreate        reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkExecute       reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkElse          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)


state 63

    (42) EXP_BINARIA -> EXP_BINARIA TkSuma . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 92

state 64

    (43) EXP_BINARIA -> EXP_BINARIA TkResta . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 93

state 65

    (44) EXP_BINARIA -> EXP_BINARIA TkMult . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 94

state 66

    (45) EXP_BINARIA -> EXP_BINARIA TkDiv . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    EXP_BINARIA                    shift and go to state 95

state 67

    (46) EXP_BINARIA -> EXP_BINARIA TkMod . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
